ds,model,y_pred,lower_80,upper_80,lower_95,upper_95
2010-11-26 22:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-26 23:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 00:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 01:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 02:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 03:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 04:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 05:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 06:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 07:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 08:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 09:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 10:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 11:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 12:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 13:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 14:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 15:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 16:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 17:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 18:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 19:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 20:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-27 21:00:00,naive,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-26 22:00:00,seasonal_naive_24,1.2475666666666667,0.08632745954146359,2.40880587379187,-0.5305808692438005,3.025714202577134
2010-11-26 23:00:00,seasonal_naive_24,0.957,-0.20423920712520316,2.118239207125203,-0.8211475359104673,2.735147535910467
2010-11-27 00:00:00,seasonal_naive_24,0.2943,-0.8669392071252031,1.4555392071252031,-1.4838475359104673,2.0724475359104675
2010-11-27 01:00:00,seasonal_naive_24,0.2809999999999999,-0.8802392071252032,1.442239207125203,-1.4971475359104673,2.0591475359104674
2010-11-27 02:00:00,seasonal_naive_24,0.2734333333333333,-0.8878058737918698,1.4346725404585365,-1.504714202577134,2.0515808692438005
2010-11-27 03:00:00,seasonal_naive_24,0.2983666666666666,-0.8628725404585365,1.4596058737918698,-1.4797808692438006,2.0765142025771337
2010-11-27 04:00:00,seasonal_naive_24,0.3140333333333333,-0.8472058737918698,1.4752725404585365,-1.464114202577134,2.0921808692438004
2010-11-27 05:00:00,seasonal_naive_24,0.2825666666666667,-0.8786725404585365,1.4438058737918698,-1.4955808692438006,2.060714202577134
