unique_id,ds,y,y_pred,model,window,residual
household_power,2010-11-21 22:00:00,1.493766666666667,1.4501368464038178,seasonal_window_average,1,0.04362982026284912
household_power,2010-11-21 23:00:00,0.3031666666666667,1.145228283308004,seasonal_window_average,1,-0.8420616166413374
household_power,2010-11-22 00:00:00,0.3675,0.7224655535455236,seasonal_window_average,1,-0.35496555354552356
household_power,2010-11-22 01:00:00,0.2798666666666667,0.7228861571163765,seasonal_window_average,1,-0.4430194904497098
household_power,2010-11-22 02:00:00,0.2833666666666666,0.6756650940205629,seasonal_window_average,1,-0.39229842735389625
household_power,2010-11-22 03:00:00,0.2749333333333333,0.7500356975914158,seasonal_window_average,1,-0.47510236425808244
household_power,2010-11-22 04:00:00,0.3682999999999999,0.5971813011622686,seasonal_window_average,1,-0.22888130116226874
household_power,2010-11-22 05:00:00,0.2859,0.6104602380664548,seasonal_window_average,1,-0.3245602380664548
household_power,2010-11-22 06:00:00,0.9530333333333334,0.872664174970641,seasonal_window_average,1,0.08036915836269243
household_power,2010-11-22 07:00:00,2.137,2.036809778541494,seasonal_window_average,1,0.1001902214585062
household_power,2010-11-22 08:00:00,2.590233333333333,1.6793970487790135,seasonal_window_average,1,0.9108362845543194
household_power,2010-11-22 09:00:00,1.4276000000000002,1.7893593190165333,seasonal_window_average,1,-0.36175931901653313
household_power,2010-11-22 10:00:00,3.105366666666667,1.3877632559207194,seasonal_window_average,1,1.7176034107459475
household_power,2010-11-22 11:00:00,2.6391333333333336,1.1676588594915724,seasonal_window_average,1,1.471474473841761
household_power,2010-11-22 12:00:00,1.866933333333333,1.7757627963957585,seasonal_window_average,1,0.09117053693757438
household_power,2010-11-22 13:00:00,1.9867666666666668,1.6399875666332782,seasonal_window_average,1,0.34677910003338863
household_power,2010-11-22 14:00:00,1.5176666666666667,1.0690248368707977,seasonal_window_average,1,0.448641829795869
household_power,2010-11-22 15:00:00,1.3865666666666667,0.7858162737749839,seasonal_window_average,1,0.6007503928916829
household_power,2010-11-22 16:00:00,0.6926333333333333,0.7403702106791701,seasonal_window_average,1,-0.04773687734583676
household_power,2010-11-22 17:00:00,0.6457666666666667,0.8750491475833564,seasonal_window_average,1,-0.22928248091668968
household_power,2010-11-22 18:00:00,3.1683000000000003,1.4340155844875424,seasonal_window_average,1,1.734284415512458
household_power,2010-11-22 19:00:00,2.5895,1.9959153547250623,seasonal_window_average,1,0.5935846452749378
household_power,2010-11-22 20:00:00,1.5825333333333331,2.0999401249625818,seasonal_window_average,1,-0.5174067916292486
household_power,2010-11-22 21:00:00,2.3887,2.0085482285334346,seasonal_window_average,1,0.3801517714665654
household_power,2010-11-21 22:00:00,1.493766666666667,0.9064666666666666,seasonal_naive_168,1,0.5873000000000003
household_power,2010-11-21 23:00:00,0.3031666666666667,0.3881666666666666,seasonal_naive_168,1,-0.08499999999999991
household_power,2010-11-22 00:00:00,0.3675,0.2810333333333333,seasonal_naive_168,1,0.08646666666666669
household_power,2010-11-22 01:00:00,0.2798666666666667,0.3460666666666666,seasonal_naive_168,1,-0.06619999999999987
