unique_id,ds,window,horizon,group,model,y,y_pred,cutoff
household_power,2010-11-23 22:00:00,1,1,DL,nbeats,0.8328000000000001,0.83242285,2010-11-23 21:00:00
household_power,2010-11-23 23:00:00,1,2,DL,nbeats,0.5997,0.5512846,2010-11-23 21:00:00
household_power,2010-11-24 00:00:00,1,3,DL,nbeats,0.3583666666666666,0.28253257,2010-11-23 21:00:00
household_power,2010-11-24 01:00:00,1,4,DL,nbeats,0.2653,0.42520344,2010-11-23 21:00:00
household_power,2010-11-24 02:00:00,1,5,DL,nbeats,0.5021,0.3621894,2010-11-23 21:00:00
household_power,2010-11-24 03:00:00,1,6,DL,nbeats,0.7512333333333333,0.32875884,2010-11-23 21:00:00
household_power,2010-11-24 04:00:00,1,7,DL,nbeats,0.3203,0.4877075,2010-11-23 21:00:00
household_power,2010-11-24 05:00:00,1,8,DL,nbeats,0.2844,0.5692399,2010-11-23 21:00:00
household_power,2010-11-24 06:00:00,1,9,DL,nbeats,0.8289666666666666,1.1474146,2010-11-23 21:00:00
household_power,2010-11-24 07:00:00,1,10,DL,nbeats,2.8502333333333336,1.6654743,2010-11-23 21:00:00
household_power,2010-11-24 08:00:00,1,11,DL,nbeats,1.5541666666666667,2.035081,2010-11-23 21:00:00
household_power,2010-11-24 09:00:00,1,12,DL,nbeats,1.3640333333333332,1.9232581,2010-11-23 21:00:00
household_power,2010-11-24 10:00:00,1,13,DL,nbeats,1.3725999999999998,1.5520601,2010-11-23 21:00:00
household_power,2010-11-24 11:00:00,1,14,DL,nbeats,1.3923666666666668,1.47841,2010-11-23 21:00:00
household_power,2010-11-24 12:00:00,1,15,DL,nbeats,1.5837666666666663,1.2662834,2010-11-23 21:00:00
household_power,2010-11-24 13:00:00,1,16,DL,nbeats,1.9610333333333332,1.2177397,2010-11-23 21:00:00
household_power,2010-11-24 14:00:00,1,17,DL,nbeats,2.0177666666666667,1.0472144,2010-11-23 21:00:00
household_power,2010-11-24 15:00:00,1,18,DL,nbeats,1.502033333333333,1.1108596,2010-11-23 21:00:00
household_power,2010-11-24 16:00:00,1,19,DL,nbeats,0.8740666666666667,0.9205854,2010-11-23 21:00:00
household_power,2010-11-24 17:00:00,1,20,DL,nbeats,1.9389333333333332,1.1889201,2010-11-23 21:00:00
household_power,2010-11-24 18:00:00,1,21,DL,nbeats,2.0611333333333333,1.648972,2010-11-23 21:00:00
household_power,2010-11-24 19:00:00,1,22,DL,nbeats,1.4982333333333335,1.9088513,2010-11-23 21:00:00
household_power,2010-11-24 20:00:00,1,23,DL,nbeats,2.3128666666666664,2.180365,2010-11-23 21:00:00
household_power,2010-11-24 21:00:00,1,24,DL,nbeats,1.568366666666667,1.7711585,2010-11-23 21:00:00
household_power,2010-11-24 22:00:00,2,1,DL,nbeats,0.4221,0.9998258,2010-11-24 21:00:00
household_power,2010-11-24 23:00:00,2,2,DL,nbeats,0.3531,0.5194106,2010-11-24 21:00:00
household_power,2010-11-25 00:00:00,2,3,DL,nbeats,0.3034666666666667,0.1935522,2010-11-24 21:00:00
household_power,2010-11-25 01:00:00,2,4,DL,nbeats,0.2896666666666666,0.12616158,2010-11-24 21:00:00
household_power,2010-11-25 02:00:00,2,5,DL,nbeats,0.2663666666666666,0.1423381,2010-11-24 21:00:00
household_power,2010-11-25 03:00:00,2,6,DL,nbeats,0.3357333333333333,0.22356027,2010-11-24 21:00:00
household_power,2010-11-25 04:00:00,2,7,DL,nbeats,0.3770666666666666,0.26333433,2010-11-24 21:00:00
household_power,2010-11-25 05:00:00,2,8,DL,nbeats,0.8805333333333334,0.5374668,2010-11-24 21:00:00
household_power,2010-11-25 06:00:00,2,9,DL,nbeats,0.9632,0.9868972,2010-11-24 21:00:00
household_power,2010-11-25 07:00:00,2,10,DL,nbeats,2.627133333333333,1.5466394,2010-11-24 21:00:00
household_power,2010-11-25 08:00:00,2,11,DL,nbeats,1.6294,1.7259176,2010-11-24 21:00:00
household_power,2010-11-25 09:00:00,2,12,DL,nbeats,1.2577,1.4931598,2010-11-24 21:00:00
household_power,2010-11-25 10:00:00,2,13,DL,nbeats,0.6454666666666667,1.3453872,2010-11-24 21:00:00
household_power,2010-11-25 11:00:00,2,14,DL,nbeats,1.028066666666667,1.2864182,2010-11-24 21:00:00
household_power,2010-11-25 12:00:00,2,15,DL,nbeats,0.4997333333333333,1.1846831,2010-11-24 21:00:00
household_power,2010-11-25 13:00:00,2,16,DL,nbeats,0.3562333333333333,1.1320888,2010-11-24 21:00:00
household_power,2010-11-25 14:00:00,2,17,DL,nbeats,0.3006666666666666,1.0132961,2010-11-24 21:00:00
household_power,2010-11-25 15:00:00,2,18,DL,nbeats,0.333,0.913426,2010-11-24 21:00:00
household_power,2010-11-25 16:00:00,2,19,DL,nbeats,0.5418000000000001,0.83907044,2010-11-24 21:00:00
household_power,2010-11-25 17:00:00,2,20,DL,nbeats,1.4801,1.1031485,2010-11-24 21:00:00
household_power,2010-11-25 18:00:00,2,21,DL,nbeats,2.2116,1.6899457,2010-11-24 21:00:00
